match_id,team,name,status,number
1,home_team,Jules Koundé,Out,4
1,home_team,Alejandro Balde,Doubtful,5
1,home_team,Marc Casadó,Doubtful,5
1,home_team,Marc Bernal,Out,4
1,home_team,Pablo Torre,Doubtful,5
1,home_team,Robert Lewandowski,Doubtful,5
1,away_team,Antonio Rüdiger,Suspended,6
1,away_team,Daniel Carvajal,Out,4
1,away_team,Éder Militão,Out,4
1,away_team,Ferland Mendy,Out,4
1,away_team,Eduardo Camavinga,Out,4
1,away_team,David Alaba,Out,4
2,home_team,Robert Lewandowski,Out,4
2,home_team,Alejandro Balde,Out,4
2,home_team,Marc Bernal,Out,4
2,home_team,Marc Casadó,Out,4
2,away_team,Eduardo Camavinga,Out,4
2,away_team,Éder Militão,Out,4
2,away_team,Daniel Carvajal,Out,4
2,away_team,Ferland Mendy,Doubtful,5
2,away_team,David Alaba,Doubtful,5
2,away_team,Kylian Mbappé,Doubtful,5
3,home_team,Allan Nyom,Doubtful,5
3,home_team,Diego Rico,Out,4
3,home_team,Christantus Uche,Suspended,6
3,away_team,Éder Militão,Out,4
3,away_team,Ferland Mendy,Doubtful,5
3,away_team,Daniel Carvajal,Out,4
3,away_team,Kylian Mbappé,Doubtful,5
3,away_team,Andriy Lunin,Doubtful,5
4,home_team,Ferland Mendy,Out,4
4,home_team,Éder Militão,Out,4
4,home_team,Daniel Carvajal,Out,4
4,home_team,Eduardo Camavinga,Suspended,6
4,home_team,Andriy Lunin,Out,4
4,away_team,Riccardo Calafiori,Out,4
4,away_team,Gabriel Magalhães,Out,4
4,away_team,Gabriel Jesus,Out,4
4,away_team,Kai Havertz,Out,4
4,away_team,Takehiro Tomiyasu,Out,4
4,away_team,Ben White,Doubtful,5
4,away_team,Thomas Partey,Doubtful,5
4,away_team,Jorginho,Out,4
5,home_team,Tomás Conechny,Suspended,6
5,home_team,Jon Guridi,Suspended,6
5,home_team,Antonio Sivera,Suspended,6
5,away_team,David Alaba,Doubtful,5
5,away_team,Andriy Lunin,Doubtful,5
5,away_team,Ferland Mendy,Out,4
5,away_team,Éder Militão,Out,4
5,away_team,Daniel Carvajal,Out,4
6,home_team,Riccardo Calafiori,Out,4
6,home_team,Takehiro Tomiyasu,Out,4
6,home_team,Kai Havertz,Out,4
6,home_team,Gabriel Jesus,Out,4
6,home_team,Gabriel Magalhães,Out,4
6,home_team,Raheem Sterling,Suspended,6
6,away_team,Éder Militão,Out,4
6,away_team,Daniel Carvajal,Out,4
6,away_team,Aurélien Tchouaméni,Suspended,6
6,away_team,Andriy Lunin,Out,4
6,away_team,Ferland Mendy,Out,4
6,away_team,Dani Ceballos,Out,4
7,home_team,Éder Militão,Out,4
7,home_team,Daniel Carvajal,Out,4
7,home_team,Ferland Mendy,Doubtful,5
7,home_team,Dani Ceballos,Doubtful,5
7,home_team,Thibaut Courtois,Doubtful,5
